  2 Bug(s):         Pinsir Scyther
Spinarak can breed with:  Caterpie Metapod Butterfree Weedle Kakuna Beedrill Paras Parasect Venonat Venomoth Scyther Pinsir Ledyba Ledian Ariados Yanma Pineco Forretress Gligar Scizor Shuckle Heracross Wurmple Silcoon Beautifly Cascoon Dustox Surskit Masquerain Nincada Ninjask Volbeat Illumise Trapinch Vibrava Flygon Kricketot Kricketune Burmy Wormadam Mothim Combee Vespiquen Skorupi Drapion Yanmega Gliscor Sewaddle Swadloon Leavanny Venipede Whirlipede Scolipede Dwebble Crustle Karrablast Escavalier Joltik Galvantula Shelmet Accelgor Durant Larvesta Volcarona Scatterbug Spewpa Vivillon
Ariados can breed with:  Caterpie Metapod Butterfree Weedle Kakuna Beedrill Paras Parasect Venonat Venomoth Scyther Pinsir Ledyba Ledian Spinarak Yanma Pineco Forretress Gligar Scizor Shuckle Heracross Wurmple Silcoon Beautifly Cascoon Dustox Surskit Masquerain Nincada Ninjask Volbeat Illumise Trapinch Vibrava Flygon Kricketot Kricketune Burmy Wormadam Mothim Combee Vespiquen Skorupi Drapion Yanmega Gliscor Sewaddle Swadloon Leavanny Venipede Whirlipede Scolipede Dwebble Crustle Karrablast Escavalier Joltik Galvantula Shelmet Accelgor Durant Larvesta Volcarona Scatterbug Spewpa Vivillon
Crobat can breed with:  Pidgey Pidgeotto Pidgeot Spearow Fearow Zubat Golbat Farfetchd Doduo Dodrio Aerodactyl Hoothoot Noctowl Togetic Natu Xatu Murkrow Skarmory Taillow Swellow Wingull Pelipper Swablu Altaria Starly Staravia Staraptor Honchkrow Chatot Togekiss Pidove Tranquill Unfezant Woobat Swoobat Sigilyph Archen Archeops Ducklett Swanna Rufflet Braviary Vullaby Mandibuzz Fletchling Fletchinder Talonflame Noibat Noivern
Chinchou can breed with:  Goldeen Seaking Magikarp Gyarados Lanturn Qwilfish Remoraid Octillery Carvanha Sharpedo Wailmer Wailord Barboach Whiscash Relicanth Luvdisc Finneon Lumineon Basculin Alomomola Inkay Malamar
Lanturn can breed with:  Goldeen Seaking Magikarp Gyarados Chinchou Qwilfish Remoraid Octillery Carvanha Sharpedo Wailmer Wailord Barboach Whiscash Relicanth Luvdisc Finneon Lumineon Basculin Alomomola Inkay Malamar
Pichu can breed with:  Nidorina Nidoqueen Articuno Zapdos Moltres Mewtwo Mew Cleffa Igglybuff Togepi Unown Tyrogue Smoochum Elekid Magby Raikou Entei Suicune Lugia HoOh Celebi Azurill Wynaut Regirock Regice Registeel Latias Latios Kyogre Groudon Rayquaza Jirachi Deoxys Budew Chingling Bonsly MimeJr Happiny Munchlax Riolu Mantyke Uxie Mesprit Azelf Dialga Palkia Heatran Regigigas Giratina Cresselia Darkrai Shaymin Arceus Victini Cobalion Terrakion Virizion Tornadus Thundurus Reshiram Zekrom Landorus Kyurem Keldeo Meloetta Genesect Xerneas Yveltal Zygarde Diancie Hoopa Volcanion
Cleffa can breed with:  Nidorina Nidoqueen Articuno Zapdos Moltres Mewtwo Mew Pichu Igglybuff Togepi Unown Tyrogue Smoochum Elekid Magby Raikou Entei Suicune Lugia HoOh Celebi Azurill Wynaut Regirock Regice Registeel Latias Latios Kyogre Groudon Rayquaza Jirachi Deoxys Budew Chingling Bonsly MimeJr Happiny Munchlax Riolu Mantyke Uxie Mesprit Azelf Dialga Palkia Heatran Regigigas Giratina Cresselia Darkrai Shaymin Arceus Victini Cobalion Terrakion Virizion Tornadus Thundurus Reshiram Zekrom Landorus Kyurem Keldeo Meloetta Genesect Xerneas Yveltal Zygarde Diancie Hoopa Volcanion
Igglybuff can breed with:  Nidorina Nidoqueen Articuno Zapdos Moltres Mewtwo Mew Pichu Cleffa Togepi Unown Tyrogue Smoochum Elekid Magby Raikou Entei Suicune Lugia HoOh Celebi Azurill Wynaut Regirock Regice Registeel Latias Latios Kyogre Groudon Rayquaza Jirachi Deoxys Budew Chingling Bonsly MimeJr Happiny Munchlax Riolu Mantyke Uxie Mesprit Azelf Dialga Palkia Heatran Regigigas Giratina Cresselia Darkrai Shaymin Arceus Victini Cobalion Terrakion Virizion Tornadus Thundurus Reshiram Zekrom Landorus Kyurem Keldeo Meloetta Genesect Xerneas Yveltal Zygarde Diancie Hoopa Volcanion
Togepi can breed with:  Nidorina Nidoqueen Articuno Zapdos Moltres Mewtwo Mew Pichu Cleffa Igglybuff Unown Tyrogue Smoochum Elekid Magby Raikou Entei Suicune Lugia HoOh Celebi Azurill Wynaut Regirock Regice Registeel Latias Latios Kyogre Groudon Rayquaza Jirachi Deoxys Budew Chingling Bonsly MimeJr Happiny Munchlax Riolu Mantyke Uxie Mesprit Azelf Dialga Palkia Heatran Regigigas Giratina Cresselia Darkrai Shaymin Arceus Victini Cobalion Terrakion Virizion Tornadus Thundurus Reshiram Zekrom Landorus Kyurem Keldeo Meloetta Genesect Xerneas Yveltal Zygarde Diancie Hoopa Volcanion
Togetic can breed with:  Pidgey Pidgeotto Pidgeot Spearow Fearow Pikachu Raichu Clefairy Clefable Jigglypuff Wigglytuff Zubat Golbat Farfetchd Doduo Dodrio Chansey Aerodactyl Hoothoot Noctowl Crobat Natu Xatu Marill Azumarill Hoppip Skiploom Jumpluff Murkrow Snubbull Granbull Skarmory Blissey Taillow Swellow Wingull Pelipper Shroomish Breloom Skitty Delcatty Mawile Plusle Minun Roselia Swablu Altaria Castform Snorunt Glalie Starly Staravia Staraptor Roserade Pachirisu Cherubi Cherrim Honchkrow Chatot Togekiss Froslass Phione Manaphy Pidove Tranquill Unfezant Woobat Swoobat Audino Cottonee Whimsicott Sigilyph Archen Archeops Ducklett Swanna Rufflet Braviary Vullaby Mandibuzz Fletchling Fletchinder Talonflame Flabebe Floette Florges Spritzee Aromatisse Swirlix Slurpuff Dedenne Carbink Noibat Noivern
Natu can breed with:  Pidgey Pidgeotto Pidgeot Spearow Fearow Zubat Golbat Farfetchd Doduo Dodrio Aerodactyl Hoothoot Noctowl Crobat Togetic Xatu Murkrow Skarmory Taillow Swellow Wingull Pelipper Swablu Altaria Starly Staravia Staraptor Honchkrow Chatot Togekiss Pidove Tranquill Unfezant Woobat Swoobat Sigilyph Archen Archeops Ducklett Swanna Rufflet Braviary Vullaby Mandibuzz Fletchling Fletchinder Talonflame Noibat Noivern
Xatu can breed with:  Pidgey Pidgeotto Pidgeot Spearow Fearow Zubat Golbat Farfetchd Doduo Dodrio Aerodactyl Hoothoot Noctowl Crobat Togetic Natu Murkrow Skarmory Taillow Swellow Wingull Pelipper Swablu Altaria Starly Staravia Staraptor Honchkrow Chatot Togekiss Pidove Tranquill Unfezant Woobat Swoobat Sigilyph Archen Archeops Ducklett Swanna Rufflet Braviary Vullaby Mandibuzz Fletchling Fletchinder Talonflame Noibat Noivern
Mareep can breed with:  Bulbasaur Ivysaur Venusaur Charmander Charmeleon Charizard Squirtle Wartortle Blastoise Rattata Raticate Ekans Arbok Pikachu Raichu Sandshrew Sandslash NidoranFemale NidoranMale Nidorino Nidoking Vulpix Ninetales Diglett Dugtrio Meowth Persian Psyduck Golduck Mankey Primeape Growlithe Arcanine Ponyta Rapidash Slowpoke Slowbro Farfetchd Seel Dewgong Cubone Marowak Lickitung Rhyhorn Rhydon Kangaskhan Tauros Lapras Eevee Vaporeon Jolteon Flareon Snorlax Chikorita Bayleef Meganium Cyndaquil Quilava Typhlosion Totodile Croconaw Feraligatr Sentret Furret Flaaffy Ampharos Aipom Wooper Quagsire Espeon Umbreon Slowking Girafarig Dunsparce Snubbull Granbull Sneasel Teddiursa Ursaring Swinub Piloswine Delibird Houndour Houndoom Phanpy Donphan Stantler Smeargle Miltank Larvitar Pupitar Tyranitar Treecko Grovyle Sceptile Torchic Combusken Blaziken Mudkip Marshtomp Swampert Poochyena Mightyena Zigzagoon Linoone Seedot Nuzleaf Shiftry Slakoth Vigoroth Slaking Whismur Loudred Exploud Skitty Delcatty Mawile Aron Lairon Aggron Electrike Manectric Wailmer Wailord Numel Camerupt Torkoal Spoink Grumpig Spinda Zangoose Seviper Kecleon Tropius Absol Spheal Sealeo Walrein Turtwig Grotle Torterra Chimchar Monferno Infernape Piplup Prinplup Empoleon Bidoof Bibarel Shinx Luxio Luxray Cranidos Rampardos Shieldon Bastiodon Pachirisu Buizel Floatzel Ambipom Buneary Lopunny Glameow Purugly Stunky Skuntank Gible Gabite Garchomp Lucario Hippopotas Hippowdon Snover Abomasnow Weavile Lickilicky Rhyperior Leafeon Glaceon Mamoswine Snivy Servine Serperior Tepig Pignite Emboar Oshawott Dewott Samurott Patrat Watchog Lillipup Herdier Stoutland Purrloin Liepard Pansage Simisage Pansear Simisear Panpour Simipour Munna Musharna Blitzle Zebstrika Woobat Swoobat Drilbur Excadrill Sandile Krokorok Krookodile Darumaka Darmanitan Scraggy Scrafty Zorua Zoroark Minccino Cinccino Deerling Sawsbuck Emolga Axew Fraxure Haxorus Cubchoo Beartic Mienfoo Mienshao Druddigon Bouffalant Heatmor Chespin Quilladin Chesnaught Fennekin Braixen Delphox Bunnelby Diggersby Litleo Pyroar Skiddo Gogoat Pancham Pangoro Furfrou Espurr Meowstic Helioptile Heliolisk Tyrunt Tyrantrum Amaura Aurorus Sylveon Dedenne Bergmite Avalugg
Flaaffy can breed with:  Bulbasaur Ivysaur Venusaur Charmander Charmeleon Charizard Squirtle Wartortle Blastoise Rattata Raticate Ekans Arbok Pikachu Raichu Sandshrew Sandslash NidoranFemale NidoranMale Nidorino Nidoking Vulpix Ninetales Diglett Dugtrio Meowth Persian Psyduck Golduck Mankey Primeape Growlithe Arcanine Ponyta Rapidash Slowpoke Slowbro Farfetchd Seel Dewgong Cubone Marowak Lickitung Rhyhorn Rhydon Kangaskhan Tauros Lapras Eevee Vaporeon Jolteon Flareon Snorlax Chikorita Bayleef Meganium Cyndaquil Quilava Typhlosion Totodile Croconaw Feraligatr Sentret Furret Mareep Ampharos Aipom Wooper Quagsire Espeon Umbreon Slowking Girafarig Dunsparce Snubbull Granbull Sneasel Teddiursa Ursaring Swinub Piloswine Delibird Houndour Houndoom Phanpy Donphan Stantler Smeargle Miltank Larvitar Pupitar Tyranitar Treecko Grovyle Sceptile Torchic Combusken Blaziken Mudkip Marshtomp Swampert Poochyena Mightyena Zigzagoon Linoone Seedot Nuzleaf Shiftry Slakoth Vigoroth Slaking Whismur Loudred Exploud Skitty Delcatty Mawile Aron Lairon Aggron Electrike Manectric Wailmer Wailord Numel Camerupt Torkoal Spoink Grumpig Spinda Zangoose Seviper Kecleon Tropius Absol Spheal Sealeo Walrein Turtwig Grotle Torterra Chimchar Monferno Infernape Piplup Prinplup Empoleon Bidoof Bibarel Shinx Luxio Luxray Cranidos Rampardos Shieldon Bastiodon Pachirisu Buizel Floatzel Ambipom Buneary Lopunny Glameow Purugly Stunky Skuntank Gible Gabite Garchomp Lucario Hippopotas Hippowdon Snover Abomasnow Weavile Lickilicky Rhyperior Leafeon Glaceon Mamoswine Snivy Servine Serperior Tepig Pignite Emboar Oshawott Dewott Samurott Patrat Watchog Lillipup Herdier Stoutland Purrloin Liepard Pansage Simisage Pansear Simisear Panpour Simipour Munna Musharna Blitzle Zebstrika Woobat Swoobat Drilbur Excadrill Sandile Krokorok Krookodile Darumaka Darmanitan Scraggy Scrafty Zorua Zoroark Minccino Cinccino Deerling Sawsbuck Emolga Axew Fraxure Haxorus Cubchoo Beartic Mienfoo Mienshao Druddigon Bouffalant Heatmor Chespin Quilladin Chesnaught Fennekin Braixen Delphox Bunnelby Diggersby Litleo Pyroar Skiddo Gogoat Pancham Pangoro Furfrou Espurr Meowstic Helioptile Heliolisk Tyrunt Tyrantrum Amaura Aurorus Sylveon Dedenne Bergmite Avalugg
Ampharos can breed with:  Bulbasaur Ivysaur Venusaur Charmander Charmeleon Charizard Squirtle Wartortle Blastoise Rattata Raticate Ekans Arbok Pikachu Raichu Sandshrew Sandslash NidoranFemale NidoranMale Nidorino Nidoking Vulpix Ninetales Diglett Dugtrio Meowth Persian Psyduck Golduck Mankey Primeape Growlithe Arcanine Ponyta Rapidash Slowpoke Slowbro Farfetchd Seel Dewgong Cubone Marowak Lickitung Rhyhorn Rhydon Kangaskhan Tauros Lapras Eevee Vaporeon Jolteon Flareon Snorlax Chikorita Bayleef Meganium Cyndaquil Quilava Typhlosion Totodile Croconaw Feraligatr Sentret Furret Mareep Flaaffy Aipom Wooper Quagsire Espeon Umbreon Slowking Girafarig Dunsparce Snubbull Granbull Sneasel Teddiursa Ursaring Swinub Piloswine Delibird Houndour Houndoom Phanpy Donphan Stantler Smeargle Miltank Larvitar Pupitar Tyranitar Treecko Grovyle Sceptile Torchic Combusken Blaziken Mudkip Marshtomp Swampert Poochyena Mightyena Zigzagoon Linoone Seedot Nuzleaf Shiftry Slakoth Vigoroth Slaking Whismur Loudred Exploud Skitty Delcatty Mawile Aron Lairon Aggron Electrike Manectric Wailmer Wailord Numel Camerupt Torkoal Spoink Grumpig Spinda Zangoose Seviper Kecleon Tropius Absol Spheal Sealeo Walrein Turtwig Grotle Torterra Chimchar Monferno Infernape Piplup Prinplup Empoleon Bidoof Bibarel Shinx Luxio Luxray Cranidos Rampardos Shieldon Bastiodon Pachirisu Buizel Floatzel Ambipom Buneary Lopunny Glameow Purugly Stunky Skuntank Gible Gabite Garchomp Lucario Hippopotas Hippowdon Snover Abomasnow Weavile Lickilicky Rhyperior Leafeon Glaceon Mamoswine Snivy Servine Serperior Tepig Pignite Emboar Oshawott Dewott Samurott Patrat Watchog Lillipup Herdier Stoutland Purrloin Liepard Pansage Simisage Pansear Simisear Panpour Simipour Munna Musharna Blitzle Zebstrika Woobat Swoobat Drilbur Excadrill Sandile Krokorok Krookodile Darumaka Darmanitan Scraggy Scrafty Zorua Zoroark Minccino Cinccino Deerling Sawsbuck Emolga Axew Fraxure Haxorus Cubchoo Beartic Mienfoo Mienshao Druddigon Bouffalant Heatmor Chespin Quilladin Chesnaught Fennekin Braixen Delphox Bunnelby Diggersby Litleo Pyroar Skiddo Gogoat Pancham Pangoro Furfrou Espurr Meowstic Helioptile Heliolisk Tyrunt Tyrantrum Amaura Aurorus Sylveon Dedenne Bergmite Avalugg
Bellossom can breed with:  Bulbasaur Ivysaur Venusaur Oddish Gloom Vileplume Paras Parasect Bellsprout Weepinbell Victreebel Exeggcute Exeggutor Tangela Chikorita Bayleef Meganium Hoppip Skiploom Jumpluff Sunkern Sunflora Lotad Lombre Ludicolo Seedot Nuzleaf Shiftry Shroomish Breloom Roselia Cacnea Cacturne Tropius Turtwig Grotle Torterra Roserade Cherubi Cherrim Carnivine Snover Abomasnow Tangrowth Snivy Servine Serperior Cottonee Whimsicott Petilil Lilligant Maractus Foongus Amoonguss Ferroseed Ferrothorn Phantump Trevenant
Marill can breed with:  Squirtle Wartortle Blastoise Pikachu Raichu Clefairy Clefable Jigglypuff Wigglytuff Psyduck Golduck Poliwag Poliwhirl Poliwrath Slowpoke Slowbro Seel Dewgong Chansey Horsea Seadra Lapras Omanyte Omastar Kabuto Kabutops Dratini Dragonair Dragonite Totodile Croconaw Feraligatr Togetic Azumarill Politoed Hoppip Skiploom Jumpluff Wooper Quagsire Slowking Snubbull Granbull Corsola Remoraid Octillery Delibird Mantine Kingdra Blissey Mudkip Marshtomp Swampert Lotad Lombre Ludicolo Wingull Pelipper Surskit Masquerain Shroomish Breloom Skitty Delcatty Mawile Plusle Minun Roselia Corphish Crawdaunt Feebas Milotic Castform Snorunt Glalie Spheal Sealeo Walrein Clamperl Huntail Gorebyss Relicanth Piplup Prinplup Empoleon Bidoof Bibarel Roserade Pachirisu Buizel Floatzel Cherubi Cherrim Shellos Gastrodon Togekiss Froslass Phione Manaphy Audino Tympole Palpitoad Seismitoad Cottonee Whimsicott Tirtouga Carracosta Ducklett Swanna Alomomola Stunfisk Froakie Frogadier Greninja Flabebe Floette Florges Spritzee Aromatisse Swirlix Slurpuff Inkay Malamar Skrelp Dragalge Clauncher Clawitzer Dedenne Carbink
Azumarill can breed with:  Squirtle Wartortle Blastoise Pikachu Raichu Clefairy Clefable Jigglypuff Wigglytuff Psyduck Golduck Poliwag Poliwhirl Poliwrath Slowpoke Slowbro Seel Dewgong Chansey Horsea Seadra Lapras Omanyte Omastar Kabuto Kabutops Dratini Dragonair Dragonite Totodile Croconaw Feraligatr Togetic Marill Politoed Hoppip Skiploom Jumpluff Wooper Quagsire Slowking Snubbull Granbull Corsola Remoraid Octillery Delibird Mantine Kingdra Blissey Mudkip Marshtomp Swampert Lotad Lombre Ludicolo Wingull Pelipper Surskit Masquerain Shroomish Breloom Skitty Delcatty Mawile Plusle Minun Roselia Corphish Crawdaunt Feebas Milotic Castform Snorunt Glalie Spheal Sealeo Walrein Clamperl Huntail Gorebyss Relicanth Piplup Prinplup Empoleon Bidoof Bibarel Roserade Pachirisu Buizel Floatzel Cherubi Cherrim Shellos Gastrodon Togekiss Froslass Phione Manaphy Audino Tympole Palpitoad Seismitoad Cottonee Whimsicott Tirtouga Carracosta Ducklett Swanna Alomomola Stunfisk Froakie Frogadier Greninja Flabebe Floette Florges Spritzee Aromatisse Swirlix Slurpuff Inkay Malamar Skrelp Dragalge Clauncher Clawitzer Dedenne Carbink
Sudowoodo can breed with:  Geodude Graveler Golem Magnemite Magneton Onix Voltorb Electrode Porygon Steelix Porygon2 Shedinja Nosepass Lunatone Solrock Baltoy Claydol Snorunt Glalie Beldum Metang Metagross Bronzor Bronzong Magnezone PorygonZ Probopass Froslass Roggenrola Boldore Gigalith Dwebble Crustle Yamask Cofagrigus Trubbish Garbodor Vanillite Vanillish Vanilluxe Ferroseed Ferrothorn Klink Klang Klinklang Cryogonal Golett Golurk Honedge Doublade Aegislash Carbink Klefki
Politoed can breed with:  Squirtle Wartortle Blastoise Psyduck Golduck Poliwag Poliwhirl Poliwrath Slowpoke Slowbro Seel Dewgong Horsea Seadra Lapras Omanyte Omastar Kabuto Kabutops Dratini Dragonair Dragonite Totodile Croconaw Feraligatr Marill Azumarill Wooper Quagsire Slowking Corsola Remoraid Octillery Delibird Mantine Kingdra Mudkip Marshtomp Swampert Lotad Lombre Ludicolo Wingull Pelipper Surskit Masquerain Corphish Crawdaunt Feebas Milotic Spheal Sealeo Walrein Clamperl Huntail Gorebyss Relicanth Piplup Prinplup Empoleon Bidoof Bibarel Buizel Floatzel Shellos Gastrodon Phione Manaphy Tympole Palpitoad Seismitoad Tirtouga Carracosta Ducklett Swanna Alomomola Stunfisk Froakie Frogadier Greninja Inkay Malamar Skrelp Dragalge Clauncher Clawitzer
Hoppip can breed with:  Bulbasaur Ivysaur Venusaur Pikachu Raichu Clefairy Clefable Jigglypuff Wigglytuff Oddish Gloom Vileplume Paras Parasect Bellsprout Weepinbell Victreebel Exeggcute Exeggutor Chansey Tangela Chikorita Bayleef Meganium Togetic Bellossom Marill Azumarill Skiploom Jumpluff Sunkern Sunflora Snubbull Granbull Blissey Lotad Lombre Ludicolo Seedot Nuzleaf Shiftry Shroomish Breloom Skitty Delcatty Mawile Plusle Minun Roselia Cacnea Cacturne Castform Tropius Snorunt Glalie Turtwig Grotle Torterra Roserade Pachirisu Cherubi Cherrim Carnivine Snover Abomasnow Tangrowth Togekiss Froslass Phione Manaphy Snivy Servine Serperior Audino Cottonee Whimsicott Petilil Lilligant Maractus Foongus Amoonguss Ferroseed Ferrothorn Flabebe Floette Florges Spritzee Aromatisse Swirlix Slurpuff Dedenne Carbink Phantump Trevenant
Skiploom can breed with:  Bulbasaur Ivysaur Venusaur Pikachu Raichu Clefairy Clefable Jigglypuff Wigglytuff Oddish Gloom Vileplume Paras Parasect Bellsprout Weepinbell Victreebel Exeggcute Exeggutor Chansey Tangela Chikorita Bayleef Meganium Togetic Bellossom Marill Azumarill Hoppip Jumpluff Sunkern Sunflora Snubbull Granbull Blissey Lotad Lombre Ludicolo Seedot Nuzleaf Shiftry Shroomish Breloom Skitty Delcatty Mawile Plusle Minun Roselia Cacnea Cacturne Castform Tropius Snorunt Glalie Turtwig Grotle Torterra Roserade Pachirisu Cherubi Cherrim Carnivine Snover Abomasnow Tangrowth Togekiss Froslass Phione Manaphy Snivy Servine Serperior Audino Cottonee Whimsicott Petilil Lilligant Maractus Foongus Amoonguss Ferroseed Ferrothorn Flabebe Floette Florges Spritzee Aromatisse Swirlix Slurpuff Dedenne Carbink Phantump Trevenant
Jumpluff can breed with:  Bulbasaur Ivysaur Venusaur Pikachu Raichu Clefairy Clefable Jigglypuff Wigglytuff Oddish Gloom Vileplume Paras Parasect Bellsprout Weepinbell Victreebel Exeggcute Exeggutor Chansey Tangela Chikorita Bayleef Meganium Togetic Bellossom Marill Azumarill Hoppip Skiploom Sunkern Sunflora Snubbull Granbull Blissey Lotad Lombre Ludicolo Seedot Nuzleaf Shiftry Shroomish Breloom Skitty Delcatty Mawile Plusle Minun Roselia Cacnea Cacturne Castform Tropius Snorunt Glalie Turtwig Grotle Torterra Roserade Pachirisu Cherubi Cherrim Carnivine Snover Abomasnow Tangrowth Togekiss Froslass Phione Manaphy Snivy Servine Serperior Audino Cottonee Whimsicott Petilil Lilligant Maractus Foongus Amoonguss Ferroseed Ferrothorn Flabebe Floette Florges Spritzee Aromatisse Swirlix Slurpuff Dedenne Carbink Phantump Trevenant
Aipom can breed with:  Rattata Raticate Ekans Arbok Pikachu Raichu Sandshrew Sandslash NidoranFemale NidoranMale Nidorino Nidoking Vulpix Ninetales Diglett Dugtrio Meowth Persian Psyduck Golduck Mankey Primeape Growlithe Arcanine Ponyta Rapidash Farfetchd Seel Dewgong Rhyhorn Rhydon Tauros Eevee Vaporeon Jolteon Flareon Cyndaquil Quilava Typhlosion Sentret Furret Mareep Flaaffy Ampharos Wooper Quagsire Espeon Umbreon Girafarig Dunsparce Snubbull Granbull Sneasel Teddiursa Ursaring Swinub Piloswine Delibird Houndour Houndoom Phanpy Donphan Stantler Smeargle Miltank Torchic Combusken Blaziken Poochyena Mightyena Zigzagoon Linoone Seedot Nuzleaf Shiftry Slakoth Vigoroth Slaking Whismur Loudred Exploud Skitty Delcatty Mawile Electrike Manectric Wailmer Wailord Numel Camerupt Torkoal Spoink Grumpig Spinda Zangoose Seviper Kecleon Absol Spheal Sealeo Walrein Chimchar Monferno Infernape Piplup Prinplup Empoleon Bidoof Bibarel Shinx Luxio Luxray Pachirisu Buizel Floatzel Ambipom Buneary Lopunny Glameow Purugly Stunky Skuntank Lucario Hippopotas Hippowdon Weavile Rhyperior Leafeon Glaceon Mamoswine Snivy Servine Serperior Tepig Pignite Emboar Oshawott Dewott Samurott Patrat Watchog Lillipup Herdier Stoutland Purrloin Liepard Pansage Simisage Pansear Simisear Panpour Simipour Munna Musharna Blitzle Zebstrika Woobat Swoobat Drilbur Excadrill Sandile Krokorok Krookodile Darumaka Darmanitan Scraggy Scrafty Zorua Zoroark Minccino Cinccino Deerling Sawsbuck Emolga Cubchoo Beartic Mienfoo Mienshao Bouffalant Heatmor Chespin Quilladin Chesnaught Fennekin Braixen Delphox Bunnelby Diggersby Litleo Pyroar Skiddo Gogoat Pancham Pangoro Furfrou Espurr Meowstic Sylveon Dedenne
